State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Date Local,Time Local,Date GMT,Time GMT,Sample Measurement,Units of Measure,MDL,Uncertainty,Qualifier,Method Type,Method Code,Method Name,State Name,County Name,Date of Last Change
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,0:00,1/1/2021,6:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,1:00,1/1/2021,7:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,2:00,1/1/2021,8:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,3:00,1/1/2021,9:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,4:00,1/1/2021,10:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,5:00,1/1/2021,11:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,6:00,1/1/2021,12:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,7:00,1/1/2021,13:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,8:00,1/1/2021,14:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,9:00,1/1/2021,15:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,10:00,1/1/2021,16:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,11:00,1/1/2021,17:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,12:00,1/1/2021,18:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,13:00,1/1/2021,19:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,14:00,1/1/2021,20:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,15:00,1/1/2021,21:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,16:00,1/1/2021,22:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,17:00,1/1/2021,23:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,18:00,1/2/2021,0:00,0.3,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,19:00,1/2/2021,1:00,0.4,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,20:00,1/2/2021,2:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,21:00,1/2/2021,3:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,22:00,1/2/2021,4:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/1/2021,23:00,1/2/2021,5:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,0:00,1/2/2021,6:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,1:00,1/2/2021,7:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,2:00,1/2/2021,8:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,3:00,1/2/2021,9:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,4:00,1/2/2021,10:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,5:00,1/2/2021,11:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,6:00,1/2/2021,12:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,7:00,1/2/2021,13:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,8:00,1/2/2021,14:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,9:00,1/2/2021,15:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,10:00,1/2/2021,16:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,11:00,1/2/2021,17:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,12:00,1/2/2021,18:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,13:00,1/2/2021,19:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,14:00,1/2/2021,20:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,15:00,1/2/2021,21:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,16:00,1/2/2021,22:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,17:00,1/2/2021,23:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,18:00,1/3/2021,0:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,19:00,1/3/2021,1:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,20:00,1/3/2021,2:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,21:00,1/3/2021,3:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,22:00,1/3/2021,4:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/2/2021,23:00,1/3/2021,5:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,0:00,1/3/2021,6:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,1:00,1/3/2021,7:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,2:00,1/3/2021,8:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,3:00,1/3/2021,9:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,4:00,1/3/2021,10:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,5:00,1/3/2021,11:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,6:00,1/3/2021,12:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,7:00,1/3/2021,13:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,8:00,1/3/2021,14:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,9:00,1/3/2021,15:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,10:00,1/3/2021,16:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,11:00,1/3/2021,17:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,12:00,1/3/2021,18:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,13:00,1/3/2021,19:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,14:00,1/3/2021,20:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,15:00,1/3/2021,21:00,0.1,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,16:00,1/3/2021,22:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,17:00,1/3/2021,23:00,0.4,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,18:00,1/4/2021,0:00,0.7,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,19:00,1/4/2021,1:00,0.7,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,20:00,1/4/2021,2:00,0.4,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,21:00,1/4/2021,3:00,0.4,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,22:00,1/4/2021,4:00,0.5,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/3/2021,23:00,1/4/2021,5:00,0.5,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,0:00,1/4/2021,6:00,0.5,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,1:00,1/4/2021,7:00,0.5,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,2:00,1/4/2021,8:00,0.6,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,3:00,1/4/2021,9:00,0.5,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,4:00,1/4/2021,10:00,0.5,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,5:00,1/4/2021,11:00,0.6,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,6:00,1/4/2021,12:00,0.6,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,7:00,1/4/2021,13:00,0.7,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,8:00,1/4/2021,14:00,0.7,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,9:00,1/4/2021,15:00,0.5,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,10:00,1/4/2021,16:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,11:00,1/4/2021,17:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,12:00,1/4/2021,18:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,13:00,1/4/2021,19:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,14:00,1/4/2021,20:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,15:00,1/4/2021,21:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,16:00,1/4/2021,22:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,17:00,1/4/2021,23:00,0.3,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,18:00,1/5/2021,0:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,19:00,1/5/2021,1:00,0.3,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,20:00,1/5/2021,2:00,0.3,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,21:00,1/5/2021,3:00,0.3,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,22:00,1/5/2021,4:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/4/2021,23:00,1/5/2021,5:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/5/2021,3:00,1/5/2021,9:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
1,73,23,42101,2,33.553056,-86.815,WGS84,Carbon monoxide,1/5/2021,4:00,1/5/2021,10:00,0.2,Parts per million,0.5,,6,FRM,93,INSTRUMENTAL - GAS FILTER CORRELATION CO ANALYZER,Alabama,Jefferson,4/20/2021
